Municipality,Type,County,Population (2020),Year Incorporated
Portland,City,Cumberland (seat),"68,408",1786
Lewiston,City,Androscoggin,"37,121",1795
Bangor,City,Penobscot (seat),"31,753",1834
South Portland,City,Cumberland,"26,498",1895
Auburn,City,Androscoggin (seat),"24,061",1842
Biddeford,City,York,"22,552",1653
Scarborough,Town,Cumberland,"22,135",1658
Sanford,City,York,"21,982",1768
Brunswick,Town,Cumberland,"21,756",1739
Westbrook,City,Cumberland,"20,400",1814
Saco,City,York,"20,381",1775
Augusta,City (capital),Kennebec (seat),"18,899",1797
Windham,Town,Cumberland,"18,434",1762
Gorham,Town,Cumberland,"18,336",1764
Waterville,City,Kennebec,"15,828",1802
York,Town,York,"13,723",1652
Falmouth,Town,Cumberland,"12,444",1718
Kennebunk,Town,York,"11,536",1820
Wells,Town,York,"11,314",1653
Orono,Town,Penobscot,"11,183",1806
Standish,Town,Cumberland,"10,244",1785
Kittery,Town,York,"10,070",1647
Lisbon,Town,Androscoggin,"9,711",1799
Brewer,City,Penobscot,"9,672",1812
Topsham,Town,Sagadahoc,"9,560",1764
Cape Elizabeth,Town,Cumberland,"9,535",1765
Yarmouth,Town,Cumberland,"8,990",1849
Old Orchard Beach,Town,York,"8,960",1883
Presque Isle,City,Aroostook,"8,797",1859
Bath,City,Sagadahoc (seat),"8,766",1781
Freeport,Town,Cumberland,"8,737",1789
Skowhegan,Town,Somerset (seat),"8,620",1823
Cumberland,Town,Cumberland,"8,473",1821
Ellsworth,City,Hancock (seat),"8,399",1800
Buxton,Town,York,"8,376",1772
Gray,Town,Cumberland,"8,269",1788
Berwick,Town,York,"7,950",1713
Winslow,Town,Kennebec,"7,948",1771
Waterboro,Town,York,"7,936",1787
Hampden,Town,Penobscot,"7,709",1794
Farmington,Town,Franklin (seat),"7,592",1794
South Berwick,Town,York,"7,467",1814
Old Town,City,Penobscot,"7,431",1840
Caribou,City,Aroostook,"7,396",1859
Belfast,City,Waldo (seat),"6,938",1773
Rockland,City,Knox (seat),"6,936",1848
Eliot,Town,York,"6,717",1810
Fairfield,Town,Somerset,"6,484",1788
Lebanon,Town,York,"6,469",1767
Hermon,Town,Penobscot,"6,461",1814
Oakland,Town,Kennebec,"6,230",1873
Winthrop,Town,Kennebec,"6,121",1771
Houlton,Town,Aroostook (seat),"6,055",1831
Gardiner,City,Kennebec,"5,961",1803
Poland,Town,Androscoggin,"5,906",1795
Rumford,Town,Oxford,"5,858",1800
Turner,Town,Androscoggin,"5,817",1786
New Gloucester,Town,Cumberland,"5,676",1774
Bridgton,Town,Cumberland,"5,418",1794
Camden,Town,Knox,"5,232",1791
Paris,Town,Oxford (seat),"5,179",1793
Waldoboro,Town,Lincoln,"5,154",1773
Bar Harbor,Town,Hancock,"5,098",1796
Norway,Town,Oxford,"5,077",1797
Sabattus,Town,Androscoggin,"5,044",1840
Harpswell,Town,Cumberland,"5,031",1775
North Berwick,Town,York,"4,978",1831
Bucksport,Town,Hancock,"4,944",1792
Warren,Town,Knox,"4,865",1776
Lincoln,Town,Penobscot,"4,853",1829
Hollis,Town,York,"4,745",1798
Madison,Town,Somerset,"4,726",1804
Glenburn,Town,Penobscot,"4,648",1822
Sidney,Town,Kennebec,"4,645",1792
Jay,Town,Franklin,"4,620",1795
Raymond,Town,Cumberland,"4,536",1803
Lyman,Town,York,"4,525",1778
Vassalboro,Town,Kennebec,"4,520",1771
Dover-Foxcroft,Town,Piscataquis (seat),"4,422",1822
China,Town,Kennebec,"4,408",1818
Greene,Town,Androscoggin,"4,376",1788
Arundel,Town,York,"4,264",1915
Oxford,Town,Oxford,"4,229",1829
Durham,Town,Androscoggin,"4,173",1789
Millinocket,Town,Penobscot,"4,114",1901
North Yarmouth,Town,Cumberland,"4,072",1680
Fort Kent,Town,Aroostook,"4,067",1869
Monmouth,Town,Kennebec,"4,066",1792
Naples,Town,Cumberland,"3,925",1834
Pittsfield,Town,Somerset,"3,908",1819
Limington,Town,York,"3,892",1792
Madawaska,Town,Aroostook,"3,867",1831
Wilton,Town,Franklin,"3,835",1803
Winterport,Town,Waldo,"3,817",1860
Orrington,Town,Penobscot,"3,812",1788
Dexter,Town,Penobscot,"3,803",1816
Wiscasset,Town,Lincoln (seat),"3,742",1760
West Gardiner,Town,Kennebec,"3,671",1850
Casco,Town,Cumberland,"3,646",1841
Rockport,Town,Knox,"3,644",1891
Kennebunkport,Town,York,"3,629",1653
Litchfield,Town,Kennebec,"3,586",1795
Richmond,Town,Sagadahoc,"3,522",1823
Clinton,Town,Kennebec,"3,370",1795
Fryeburg,Town,Oxford,"3,369",1777
Fort Fairfield,Town,Aroostook,"3,322",1858
Norridgewock,Town,Somerset,"3,278",1788
Holden,Town,Penobscot,"3,277",1852
Belgrade,Town,Kennebec,"3,250",1796
Limerick,Town,York,"3,188",1787
Bowdoin,Town,Sagadahoc,"3,136",1788
Newport,Town,Penobscot,"3,133",1814
Mechanic Falls,Town,Androscoggin,"3,107",1893
Calais,City,Washington,"3,079",1809
Alfred,Town,York (seat),"3,073",1794
Milford,Town,Penobscot,"3,069",1833
Woolwich,Town,Sagadahoc,"3,068",1775
Livermore Falls,Town,Androscoggin,"3,060",1844
Bowdoinham,Town,Sagadahoc,"3,047",1762
Boothbay,Town,Lincoln,"3,003",1764
Farmingdale,Town,Kennebec,"2,995",1852
Levant,Town,Penobscot,"2,940",1813
Shapleigh,Town,York,"2,921",1785
Corinth,Town,Penobscot,"2,900",1811
Pittston,Town,Kennebec,"2,875",1779
Carmel,Town,Penobscot,"2,867",1811
Bristol,Town,Lincoln,"2,834",1765
Blue Hill,Town,Hancock,"2,792",1789
Chelsea,Town,Kennebec,"2,778",1851
Mexico,Town,Oxford,"2,756",1818
Thomaston,Town,Knox,"2,739",1777
Benton,Town,Kennebec,"2,715",1842
Acton,Town,York,"2,671",1830
Searsport,Town,Waldo,"2,649",1845
Windsor,Town,Kennebec,"2,632",1809
Readfield,Town,Kennebec,"2,597",1791
St. George,Town,Knox,"2,594",1803
Hallowell,City,Kennebec,"2,570",1771
Jefferson,Town,Lincoln,"2,551",1807
Bethel,Town,Oxford,"2,504",1796
Hancock,Town,Hancock,"2,466",1828
Manchester,Town,Kennebec,"2,456",1850
Harrison,Town,Cumberland,"2,447",1805
Whitefield,Town,Lincoln,"2,408",1809
Union,Town,Knox,"2,383",1786
Lincolnville,Town,Waldo,"2,312",1802
Damariscotta,Town,Lincoln,"2,297",1848
Unity,Town,Waldo,"2,292",1804
Anson,Town,Somerset,"2,291",1798
Leeds,Town,Androscoggin,"2,262",1801
Dixfield,Town,Oxford,"2,253",1803
Minot,Town,Androscoggin,"2,251",1802
Milo,Town,Piscataquis,"2,251",1823
Orland,Town,Hancock,"2,221",1800
Corinna,Town,Penobscot,"2,221",1816
Eddington,Town,Penobscot,"2,194",1811
Deer Isle,Town,Hancock,"2,194",1789
Canaan,Town,Somerset,"2,193",1788
Phippsburg,Town,Sagadahoc,"2,155",1814
Mount Desert,Town,Hancock,"2,146",1789
Dayton,Town,York,"2,129",1854
Livermore,Town,Androscoggin,"2,127",1795
Machias,Town,Washington (seat),"2,060",1784
St. Albans,Town,Somerset,"2,045",1813
Van Buren,Town,Aroostook,"2,038",1881
Boothbay Harbor,Town,Lincoln,"2,027",1889
Albion,Town,Kennebec,"2,006",1804
Buckfield,Town,Oxford,"1,983",1793
Palmyra,Town,Somerset,"1,924",1807
Sebago,Town,Cumberland,"1,911",1826
West Bath,Town,Sagadahoc,"1,910",1844
Mapleton,Town,Aroostook,"1,886",1880
Otisfield,Town,Oxford,"1,853",1798
Newcastle,Town,Lincoln,"1,848",1775
Veazie,Town,Penobscot,"1,814",1853
Parsonsfield,Town,York,"1,791",1785
Nobleboro,Town,Lincoln,"1,791",1788
West Paris,Town,Oxford,"1,766",1957
Southwest Harbor,Town,Hancock,"1,756",1905
Randolph,Town,Kennebec,"1,743",1887
Dresden,Town,Lincoln,"1,725",1794
Mount Vernon,Town,Kennebec,"1,721",1792
Lamoine,Town,Hancock,"1,720",1870
Hartland,Town,Somerset,"1,705",1820
Gouldsboro,Town,Hancock,"1,703",1789
Hope,Town,Knox,"1,698",1804
Newfield,Town,York,"1,648",1794
Dedham,Town,Hancock,"1,648",1837
Brownfield,Town,Oxford,"1,631",1802
Surry,Town,Hancock,"1,623",1803
Hiram,Town,Oxford,"1,609",1814
Wales,Town,Androscoggin,"1,608",1816
Porter,Town,Oxford,"1,600",1807
Newburgh,Town,Penobscot,"1,595",1819
Washington,Town,Knox,"1,592",1811
Trenton,Town,Hancock,"1,584",1789
Ogunquit,Town,York,"1,577",1980
East Millinocket,Town,Penobscot,"1,572",1907
Waterford,Town,Oxford,"1,570",1797
Palermo,Town,Waldo,"1,570",1804
Franklin,Town,Hancock,"1,567",1825
Pownal,Town,Cumberland,"1,566",1808
Charleston,Town,Penobscot,"1,551",1811
Northport,Town,Waldo,"1,550",1796
Tremont,Town,Hancock,"1,544",1848
Stockton Springs,Town,Waldo,"1,533",1857
Bradley,Town,Penobscot,"1,532",1835
Washburn,Town,Aroostook,"1,527",1861
Limestone,Town,Aroostook,"1,526",1855
Baldwin,Town,Cumberland,"1,520",1802
South Thomaston,Town,Knox,"1,511",1848
Cornish,Town,York,"1,508",1794
Owls Head,Town,Knox,"1,504",1921
Cushing,Town,Knox,"1,502",1789
Peru,Town,Oxford,"1,488",1821
New Sharon,Town,Franklin,"1,458",1794
Greenbush,Town,Penobscot,"1,444",1834
Greenville,Town,Piscataquis,"1,437",1836
Enfield,Town,Penobscot,"1,435",1835
Hudson,Town,Penobscot,"1,416",1824
Appleton,Town,Knox,"1,411",1829
Searsmont,Town,Waldo,"1,400",1814
Swanville,Town,Waldo,"1,377",1818
Milbridge,Town,Washington,"1,375",1848
Mars Hill,Town,Aroostook,"1,360",1867
Woodstock,Town,Oxford,"1,352",1815
Kenduskeag,Town,Penobscot,"1,346",1852
Chesterville,Town,Franklin,"1,328",1802
East Machias,Town,Washington,"1,326",1826
Plymouth,Town,Penobscot,"1,325",1826
Easton,Town,Aroostook,"1,320",1865
Castine,Town,Hancock,"1,320",1796
Baileyville,Town,Washington,"1,318",1828
Cornville,Town,Somerset,"1,317",1798
Sangerville,Town,Piscataquis,"1,306",1814
Hodgdon,Town,Aroostook,"1,290",1821
Eastport,City,Washington,"1,288",1798
Vinalhaven,Town,Knox,"1,279",1789
Guilford,Town,Piscataquis,"1,267",1816
Jonesport,Town,Washington,"1,245",1832
Lubec,Town,Washington,"1,237",1811
Frankfort,Town,Waldo,"1,231",1789
Etna,Town,Penobscot,"1,226",1820
Hebron,Town,Oxford,"1,223",1792
Rangeley,Town,Franklin,"1,222",1855
Sullivan,Town,Hancock,"1,219",1789
Woodland,Town,Aroostook,"1,217",1880
Dixmont,Town,Penobscot,"1,211",1807
Hartford,Town,Oxford,"1,203",1798
Sedgwick,Town,Hancock,"1,202",1789
Ashland,Town,Aroostook,"1,202",1862
Denmark,Town,Oxford,"1,197",1807
Edgecomb,Town,Lincoln,"1,188",1774
Medway,Town,Penobscot,"1,187",1875
Stetson,Town,Penobscot,"1,186",1831
Bradford,Town,Penobscot,"1,184",1820
Fayette,Town,Kennebec,"1,160",1795
Rome,Town,Kennebec,"1,148",1804
Addison,Town,Washington,"1,148",1797
Friendship,Town,Knox,"1,142",1807
Brownville,Town,Piscataquis,"1,139",1824
Penobscot,Town,Hancock,"1,136",1787
Wayne,Town,Kennebec,"1,129",1798
Steuben,Town,Washington,"1,129",1795
South Bristol,Town,Lincoln,"1,127",1915
Canton,Town,Oxford,"1,125",1821
Strong,Town,Franklin,"1,122",1801
Cherryfield,Town,Washington,"1,107",1816
Lovell,Town,Oxford,"1,104",1800
Burnham,Town,Waldo,"1,096",1824
Howland,Town,Penobscot,"1,094",1826
Georgetown,Town,Sagadahoc,"1,058",1716
Stonington,Town,Hancock,"1,056",1897
Frenchville,Town,Aroostook,"1,052",1869
Garland,Town,Penobscot,"1,026",1811
Montville,Town,Waldo,"1,020",1807
Troy,Town,Waldo,"1,018",1812
Brooks,Town,Waldo,"1,010",1816
Littleton,Town,Aroostook,997,1856
Sumner,Town,Oxford,994,1798
Solon,Town,Somerset,978,1809
Belmont,Town,Waldo,976,1814
Morrill,Town,Waldo,971,1855
Exeter,Town,Penobscot,963,1811
Machiasport,Town,Washington,962,1826
Harrington,Town,Washington,962,1797
Kingfield,Town,Franklin,960,1816
Athens,Town,Somerset,952,1804
Linneus,Town,Aroostook,947,1836
Brooksville,Town,Hancock,935,1817
Liberty,Town,Waldo,934,1827
Monroe,Town,Waldo,931,1818
Smithfield,Town,Somerset,925,1840
Lee,Town,Penobscot,916,1832
Embden,Town,Somerset,902,1804
Phillips,Town,Franklin,898,1812
Detroit,Town,Somerset,885,1828
Patten,Town,Penobscot,881,1841
Bingham,Town,Somerset,866,1812
Clifton,Town,Penobscot,840,1848
Alton,Town,Penobscot,829,1844
Brooklin,Town,Hancock,827,1849
Harmony,Town,Somerset,825,1803
Bremen,Town,Lincoln,823,1828
Sherman,Town,Aroostook,815,1862
Knox,Town,Waldo,811,1819
Perry,Town,Washington,802,1818
Waldo,Town,Waldo,795,1845
Pembroke,Town,Washington,788,1832
Industry,Town,Franklin,788,1803
Jackman,Town,Somerset,782,1895
Thorndike,Town,Waldo,774,1819
Greenwood,Town,Oxford,774,1816
Eagle Lake,Town,Aroostook,772,1859
New Portland,Town,Somerset,765,1808
Island Falls,Town,Aroostook,758,1872
Andover,Town,Oxford,752,1804
Parkman,Town,Piscataquis,747,1822
Princeton,Town,Washington,745,1832
Monticello,Town,Aroostook,737,1846
St. Agatha,Town,Aroostook,730,1899
New Vineyard,Town,Franklin,721,1802
Westport Island,Town,Lincoln,719,1828
Freedom,Town,Waldo,711,1813
Alna,Town,Lincoln,710,1794
Mercer,Town,Somerset,709,1804
Prospect,Town,Waldo,698,1794
Otis,Town,Hancock,673,1835
Carrabassett Valley,Town,Franklin,673,1971
Blaine,Town,Aroostook,667,1862
Sebec,Town,Piscataquis,665,1812
Oakfield,Town,Aroostook,661,1831
Abbot,Town,Piscataquis,650,1827
Eustis,Town,Franklin,641,1871
LaGrange,Town,Penobscot,635,1832
Southport,Town,Lincoln,622,1842
Jackson,Town,Waldo,610,1812
Monson,Town,Piscataquis,609,1822
Somerville,Town,Lincoln,600,1858
Mattawamkeag,Town,Penobscot,596,1860
Starks,Town,Somerset,593,1795
Danforth,Town,Washington,587,1860
Islesboro,Town,Waldo,583,1789
Jonesboro,Town,Washington,579,1809
Vienna,Town,Kennebec,578,1802
New Sweden,Town,Aroostook,577,1870
New Limerick,Town,Aroostook,574,1837
Chester,Town,Penobscot,549,1834
Robbinston,Town,Washington,539,1811
Bridgewater,Town,Aroostook,532,1858
Marshfield,Town,Washington,528,1846
Temple,Town,Franklin,527,1803
Alexander,Town,Washington,525,1825
Cutler,Town,Washington,524,1826
Wallagrass,Town,Aroostook,519,1979
Carthage,Town,Franklin,509,1826
Verona Island,Town,Hancock,507,1839
Chapman,Town,Aroostook,491,1874
Ripley,Town,Somerset,484,1816
Whiting,Town,Washington,482,1825
Arrowsic,Town,Sagadahoc,477,1841
Columbia Falls,Town,Washington,476,1863
Moscow,Town,Somerset,475,1816
Mariaville,Town,Hancock,472,1836
Winter Harbor,Town,Hancock,461,1895
Westfield,Town,Aroostook,455,1905
Avon,Town,Franklin,450,1802
Cambridge,Town,Somerset,443,1834
Beals,Town,Washington,443,1925
Smyrna,Town,Aroostook,439,1839
St. Francis,Town,Aroostook,438,1875
Columbia,Town,Washington,435,1796
Ludlow,Town,Aroostook,434,1864
Eastbrook,Town,Hancock,424,1837
North Haven,Town,Knox,417,1846
Newry,Town,Oxford,411,1805
Sweden,Town,Oxford,406,1813
Winn,Town,Penobscot,399,1857
Chebeague Island,Town,Cumberland,396,2007
Stow,Town,Oxford,393,1833
Stacyville,Town,Penobscot,380,1860
Weld,Town,Franklin,376,1816
Castle Hill,Town,Aroostook,373,1903
Burlington,Town,Penobscot,373,1832
Perham,Town,Aroostook,371,1867
Lowell,Town,Penobscot,368,1837
Grand Isle,Town,Aroostook,366,1869
Roxbury,Town,Oxford,361,1835
Portage Lake,Town,Aroostook,359,1909
Passadumkeag,Town,Penobscot,356,1835
Swan's Island,Town,Hancock,355,1897
Charlotte,Town,Washington,337,1825
Waltham,Town,Hancock,332,1833
New Canada,Town,Aroostook,310,1881
Dallas Plantation,Plantation,Franklin,304,1845
Dennysville,Town,Washington,300,1818
Wade,Town,Aroostook,299,1913
Roque Bluffs,Town,Washington,296,1891
Springfield,Town,Penobscot,293,1834
Caswell,Town,Aroostook,293,1878
Hanover,Town,Oxford,286,1843
Sorrento,Town,Hancock,279,1895
St. John Plantation,Plantation,Aroostook,263,1874
Stoneham,Town,Oxford,261,1834
Amity,Town,Aroostook,253,1836
Shirley,Town,Piscataquis,251,1834
Stockholm,Town,Aroostook,250,1911
Crystal,Town,Aroostook,248,1878
Amherst,Town,Hancock,248,1831
Weston,Town,Aroostook,245,1835
Allagash,Town,Aroostook,237,1885
Long Island,Town,Cumberland,234,1993
Medford,Town,Piscataquis,230,1824
Wellington,Town,Piscataquis,229,1828
Dyer Brook,Town,Aroostook,215,1858
Merrill,Town,Aroostook,208,1876
Masardis,Town,Aroostook,204,1839
Whitneyville,Town,Washington,202,1845
Woodville,Town,Penobscot,201,1895
Baring Plantation,Plantation,Washington,201,1825
Gilead,Town,Oxford,195,1804
Winterville Plantation,Plantation,Aroostook,194,1884
Moose River,Town,Somerset,188,1903
Mount Chase,Town,Penobscot,187,1864
Rangeley Plantation,Plantation,Franklin,184,1895
Topsfield,Town,Washington,179,1838
Northfield,Town,Washington,178,1838
Cooper,Town,Washington,168,1822
Hamlin,Town,Aroostook,166,1859
Cranberry Isles,Town,Hancock,160,1830
Orient,Town,Aroostook,156,1856
Lake View Plantation,Plantation,Piscataquis,150,1892
Meddybemps,Town,Washington,139,1841
Carroll Plantation,Plantation,Penobscot,138,1845
Bowerbank,Town,Piscataquis,136,1907
Willimantic,Town,Piscataquis,134,1881
Edinburg,Town,Penobscot,134,1835
Beaver Cove,Town,Piscataquis,133,1975
Coplin Plantation,Plantation,Franklin,131,1866
Reed Plantation,Plantation,Aroostook,129,1843
Sandy River Plantation,Plantation,Franklin,128,1905
Grand Lake Stream,Plantation,Washington,125,1897
Wesley,Town,Washington,122,1833
Lakeville,Town,Penobscot,104,1868
Byron,Town,Oxford,103,1833
Vanceboro,Town,Washington,102,1871
Haynesville,Town,Aroostook,97,1876
Crawford,Town,Washington,93,1828
Aurora,Town,Hancock,93,1831
Isle au Haut,Town,Knox,92,1874
Hammond,Town,Aroostook,91,1885
Maxfield,Town,Penobscot,89,1840
Pleasant Ridge Plantation,Plantation,Somerset,85,1840
Caratunk,Town,Somerset,81,1840
Westmanland,Town,Aroostook,79,1870
Garfield Plantation,Plantation,Aroostook,79,1885
Cyr Plantation,Plantation,Aroostook,78,1870
Deblois,Town,Washington,74,1852
Hersey,Town,Aroostook,73,1873
Talmadge,Town,Washington,70,1875
Upton,Town,Oxford,69,1860
Webster Plantation,Plantation,Penobscot,68,1856
Waite,Town,Washington,66,1876
Osborn,Town,Hancock,65,1976
Monhegan,Plantation,Lincoln,64,1839
Macwahoc Plantation,Plantation,Aroostook,62,1844
Brighton Plantation,Plantation,Somerset,62,1816
Great Pond,Town,Hancock,61,1840
Dennistown Plantation,Plantation,Somerset,61,1873
Beddington,Town,Washington,60,1833
West Forks,Plantation,Somerset,58,1893
Matinicus Isle,Plantation,Knox,53,1840
Highland Plantation,Plantation,Somerset,52,1886
The Forks,Plantation,Somerset,48,1840
Moro Plantation,Plantation,Aroostook,44,1891
Lincoln Plantation,Plantation,Oxford,41,1875
Seboeis Plantation,Plantation,Penobscot,40,1890
Frye Island,Town,Cumberland,32,1998
Frenchboro,Town,Hancock,29,1979
Kingsbury Plantation,Plantation,Piscataquis,28,1836
Nashville Plantation,Plantation,Aroostook,27,1895
Glenwood Plantation,Plantation,Aroostook,5,1863